GameID,Place,CharacterName,Weapon,Item_Weapon,Item_Head,Item_Chest,Item_Arm,Item_Leg,Augment_Main,Augment_Sub1,Tactical_Skill,Team_Kills,Kills,Deaths,Assists,Dmg_Player,Dmg_Animal
47943226,4,Aya,Assault_Rifle,Endeavor_AX,Cowboy_Hat,Burgundy_47,Radar,Galaxy_Steps,Fortification,Adrenaline,Electric_Shift,13,5,2,8,"22,839","67,708"
47943226,5,Charlotte,Arcana,The_Sun,Imperial_Burgonet,Elf_Dress,Claddagh_Ring,Wild_Walkers,Fortification,Healing_Factor,Healing_Wind,16,1,2,14,"6,041","11,587"
47943226,5,Fiora,Spear,Star_Hunter,Sultan's_Turban,Holy_Orders,Dragon_Scale,Iron_Maiden,Chaos,Amplification_Drone,Blink,16,7,3,5,"15,341","59,967"
47943226,5,Kenneth,Axe,Axe_of_Pangu,Tactical_Visor,Omertﾃ,Moonlight_Pendant,Blade_Boots,Havoc,Diamond_Shard,Blink,16,8,2,8,"30,918","49,569"
47943226,6,Tsubame,Shuriken,Petal_Torrent,Cowboy_Hat,Butler's_Suit,Dice_of_Destiny,Racing_Boots,Fortification,Adrenaline,Blink,4,0,5,2,"6,010","38,593"
47943226,6,Luke,Bat,Mallet,Tactical_OPS_Helmet,Phantom_Jacket,Moonlight_Pendant,Tachyon_Brace,Support,Bitter_Retribution,False_Oath,4,3,5,1,"9,343","36,285"
47943226,6,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Tactical_OPS_Helmet,Blazing_Dress,Sultan_Adorned,Wild_Walkers,Fortification,Sentinel,False_Oath,4,1,2,1,"8,401","37,510"
47943226,7,Lenox,Whip,Thunder_Whip,Helm_of_Banneret,Sunset_Armor,Sword_Stopper,EOD_Boots,Support,Heavy_Kneepads,Blink,6,0,3,5,"8,057","10,314"
47943226,7,Zahir,Throw,Astrapﾄ・,Imperial_Crown,Couturier,Corrupting_Touch,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Blink,6,4,4,1,"8,034","21,118"
47943226,7,Li_Dailin,Nunchaku,Blue_3,Virtuous_Outlaw,Optical_Camouflage_Suit,Cube_Watch,Alexander,Support,Bitter_Retribution,Blink,6,2,2,3,"10,249","49,508"
47943226,8,,,,,,,,,,,,,,,,
47943226,8,,,,,,,,,,,,,,,,
47943226,8,,,,,,,,,,,,,,,,
47943226,1,Hyunwoo,Tonfa,Obsidian_Jitte,Imperial_Crown,Holy_Orders,Dragon_Scale,Straitjacket_Sneakers,Support,Ghost_Light,Blade_of_Truth,23,1,4,10,"24,521","62,911"
47943226,1,Hisui,Two-handed_Sword,Monohoshizao,Blaster_Helmet,ﾃ・o_Dﾃi,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,Totem,23,15,4,7,"57,872","92,049"
47943226,1,Echion,VF_Prosthetics,Alpha_Sidewinder_ML,Dwarf's_Helmet,Guardian_Suit,Psyche's_Blade,Wild_Walkers,Fortification,Healing_Drone,Blink,23,6,4,10,"27,611","66,026"
47943226,2,Hisui,Two-handed_Sword,Aurora_Longsword,Elysian_Halo,ﾃ・o_Dﾃi,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,False_Oath,11,8,3,2,"31,295","134,099"
47943226,2,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Twilight,Phantom_Jacket,Cube_Watch,Mythril_Boots,Fortification,Adrenaline,Blade_of_Truth,11,2,3,6,"20,713","69,883"
47943226,2,Leon,Glove,Permafrost,Racing_Helmet,Holy_Orders,Tellurian_Timepiece,Taproot,Chaos,Accelerator,Blade_of_Truth,11,1,5,6,"13,589","87,733"
47943226,3,Daniel,Dagger,Fragarach,Twilight,Tactical_Armor,Chain_of_Thorns,Iron_Maiden,Fortification,Siphon_Maelstrom,The_Strijder,3,0,3,3,"11,106","77,308"
47943226,3,Aya,Pistol,Altair,Persona,Bikini,Bracelet_of_Skadi,Delta_Red,Havoc,Red_Sprite,Blink,3,1,1,0,"9,386","114,214"
47943226,3,Xiukai,Dagger,Eclipse,Commander_Headset,Blazing_Dress,Nightingale,Hiking_Boots,Fortification,Healing_Factor,Soul_Stealer,3,2,2,1,"8,450","52,806"
47943226,4,Isol,Pistol,Altair,Persona,Blood_Cloak,Nightmare_Nails,Iron_Maiden,Havoc,Red_Sprite,The_Strijder,13,5,1,6,"33,383","128,409"
47943226,4,Cathy,Dual_Swords,Thanatos,Cyberstalker,The_Revenant,Tindalos_Monarch,Red_Shoes,Chaos,Ironclad,Blink,13,3,5,7,"11,061","43,004"
47943226,4,Aya,Assault_Rifle,Endeavor_AX,Cowboy_Hat,Burgundy_47,Radar,Galaxy_Steps,Fortification,Adrenaline,Electric_Shift,13,5,2,8,"22,839","67,708"
47943226,5,Charlotte,Arcana,The_Sun,Imperial_Burgonet,Elf_Dress,Claddagh_Ring,Wild_Walkers,Fortification,Healing_Factor,Healing_Wind,16,1,2,14,"6,041","11,587"
47943226,5,Fiora,Spear,Star_Hunter,Sultan's_Turban,Holy_Orders,Dragon_Scale,Iron_Maiden,Chaos,Amplification_Drone,Blink,16,7,3,5,"15,341","59,967"
47943226,5,Kenneth,Axe,Axe_of_Pangu,Tactical_Visor,Omertﾃ,Moonlight_Pendant,Blade_Boots,Havoc,Diamond_Shard,Blink,16,8,2,8,"30,918","49,569"
47943226,6,Tsubame,Shuriken,Petal_Torrent,Cowboy_Hat,Butler's_Suit,Dice_of_Destiny,Racing_Boots,Fortification,Adrenaline,Blink,4,0,5,2,"6,010","38,593"
47943226,6,Luke,Bat,Mallet,Tactical_OPS_Helmet,Phantom_Jacket,Moonlight_Pendant,Tachyon_Brace,Support,Bitter_Retribution,False_Oath,4,3,5,1,"9,343","36,285"
47943226,6,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Tactical_OPS_Helmet,Blazing_Dress,Sultan_Adorned,Wild_Walkers,Fortification,Sentinel,False_Oath,4,1,2,1,"8,401","37,510"
47943226,7,Lenox,Whip,Thunder_Whip,Helm_of_Banneret,Sunset_Armor,Sword_Stopper,EOD_Boots,Support,Heavy_Kneepads,Blink,6,0,3,5,"8,057","10,314"
47943226,7,Zahir,Throw,Astrapﾄ・,Imperial_Crown,Couturier,Corrupting_Touch,Straitjacket_Sneakers,Chaos,Vampiric_Bloodline,Blink,6,4,4,1,"8,034","21,118"
47943226,7,Li_Dailin,Nunchaku,Blue_3,Virtuous_Outlaw,Optical_Camouflage_Suit,Cube_Watch,Alexander,Support,Bitter_Retribution,Blink,6,2,2,3,"10,249","49,508"
47943226,8,Leon,Glove,Permafrost,Racing_Helmet,Holy_Orders,Tellurian_Timepiece,Glacial_Shoes,Chaos,Healing_Factor,Blade_of_Truth,22,8,1,8,"18,710","83,512"
47943226,8,Darko,Bat,Monkey_King_Bar,Viking_Helmet,Racing_Suit,Creed_of_the_Knight,Boots_of_Hermes,Fortification,Stellar_Charge,Blink,22,5,2,8,"14,913","46,122"
47943226,8,Vanya,Arcana,The_Empress,Astronaut's_Helmet,Holy_Orders,Tindalos_Monarch,Red_Shoes,Fortification,Vampiric_Bloodline,Totem,22,7,1,11,"39,523","80,864"
47942761,1,Leon,Glove,Permafrost,Racing_Helmet,Holy_Orders,Tellurian_Timepiece,Glacial_Shoes,Chaos,Healing_Factor,Blade_of_Truth,22,8,1,8,"18,710","83,512"
47942761,1,Darko,Bat,Monkey_King_Bar,Viking_Helmet,Racing_Suit,Creed_of_the_Knight,Boots_of_Hermes,Fortification,Stellar_Charge,Blink,22,5,2,8,"14,913","46,122"
47942761,1,Vanya,Arcana,The_Empress,Astronaut's_Helmet,Holy_Orders,Tindalos_Monarch,Red_Shoes,Fortification,Vampiric_Bloodline,Totem,22,7,1,11,"39,523","80,864"
47942761,2,Hisui,Two-handed_Sword,Monohoshizao,Blue_Flames,ﾃ・o_Dﾃi,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,Totem,12,4,5,5,"43,059","80,798"
47942761,2,Charlotte,Arcana,Temperance,Crusader_Helmet,Elf_Dress,Claddagh_Ring,Delta_Red,Fortification,Healing_Factor,Healing_Wind,12,1,3,10,"8,218","16,839"
47942761,2,Echion,VF_Prosthetics,Alpha_Sidewinder_ML,Dwarf's_Helmet,Guardian_Suit,Psyche's_Blade,Iron_Maiden,Fortification,Healing_Drone,Blink,12,7,2,3,"27,340","93,174"
47942761,3,Istvan,Spear,Dragon_Guandao,Welding_Helmet,Omertﾃ,Helix,Blade_Boots,Fortification,Vampiric_Bloodline,Blink,8,4,2,4,"16,072","112,914"
47942761,3,Magnus,Hammer,Hammer_of_Dagda,Helm_of_Banneret,Battle_Suit,Burning_Heart,Steel_Knee_Pads,Support,Diamond_Shard,The_Strijder,8,2,6,3,"8,404","21,097"
47942761,3,Hyunwoo,Glove,Mark_of_the_Phoenix,Tactical_OPS_Helmet,Battle_Suit,Mythril_Shield,Feather_Boots,Support,Bitter_Retribution,Blink,8,2,3,3,"10,154","35,349"
47942761,4,Isol,Pistol,Altair,Persona,Commander's_Armor,Corrupting_Touch,Iron_Maiden,Havoc,Red_Sprite,The_Strijder,3,1,5,1,"26,471","97,921"
47942761,4,Garnet,Bat,Spy_Umbrella,Bunny_Hat,Ghost_Bride's_Dress,Necronomicon,Steel_Knee_Pads,Fortification,Healing_Drone,Quake,3,1,5,1,"13,499","72,048"
47942761,4,Aya,Pistol,Altair,Persona,Kabana,Bracelet_of_Skadi,Glacial_Shoes,Havoc,Red_Sprite,Blink,3,1,6,2,"12,260","64,778"
47942761,5,Tazia,Shuriken,Black_Lotus_Shuriken,Persona,Couturier,Nightmare_Nails,Killer_Heels,Fortification,Vampiric_Bloodline,Totem,10,4,2,3,"20,681","89,732"
47942761,5,Xiukai,Dagger,Eclipse,Commander_Headset,Blazing_Dress,Magic_Lamp,Wild_Walkers,Fortification,Healing_Factor,Soul_Stealer,10,2,2,6,"7,272","15,721"
47942761,5,Li_Dailin,Nunchaku,Hydra_-_Crimson,Fallen_Pegasus,Omertﾃ,Cube_Watch,Alexander,Support,Bitter_Retribution,Blink,10,4,1,4,"12,771","122,961"
47942761,6,Leon,Tonfa,Mai_Sok,Imperial_Crown,Elf_Dress,Veritas_Lux_Mea,Tachyon_Brace,Chaos,Sentinel,Soul_Stealer,7,4,2,0,"8,810","38,329"
47942761,6,Nathapon,Camera,Ultraviolet,Cyberstalker,Cardinal_Robes,Pharaoh's_Artifact,Glacial_Shoes,Chaos,Heavy_Kneepads,Blink,7,2,4,5,"16,804","79,898"
47942761,6,Celine,Throw,Ruthenium_Marble,Persona,High_Priest_Robes,Bracelet_of_Skadi,Legs_of_Steel,Havoc,Red_Sprite,Blink,7,1,3,5,"17,058","27,792"
47942761,7,Arda,Arcana,The_Moon,Persona,Blood_Cloak,Tindalos_Monarch,Straitjacket_Sneakers,Havoc,Red_Sprite,Blink,6,1,3,4,"12,137","61,842"
47942761,7,Daniel,Dagger,Maharaja,Laurel_Wreath,Tactical_Armor,Sheath_of_Shah_Jahan,Cowboy_Boots,Fortification,Siphon_Maelstrom,The_Strijder,6,3,1,1,"7,026","32,163"
47942761,7,Kenneth,Axe,Axe_of_Pangu,Tactical_Visor,Dragon_Dobok,Moonlight_Pendant,White_Rhinos,Havoc,Diamond_Shard,Blink,6,2,1,3,"13,839","45,210"
47942761,8,Markus,Axe,Axe_of_Pangu,Tactical_Visor,Guardian_Suit,Smash_Totem,Cowboy_Boots,Support,Bitter_Retribution,Force_Field,5,1,5,1,"13,450","48,973"
47942761,8,Shoichi,Dagger,Mount_Slicer,Sultan's_Turban,Couturier,Pharaoh's_Artifact,Straitjacket_Sneakers,Fortification,Vampiric_Bloodline,False_Oath,5,4,4,1,"11,877","46,940"
47942761,8,Bianca,Arcana,The_Hierophant,The_Dragon・・s_Fury,Blood_Cloak,Draupnir,Straitjacket_Sneakers,Chaos,Amplification_Drone,Blink,5,0,2,5,"15,494","64,048"
